"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-09"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-01-25"
"config.yaml" "3e3fb1416b4b5e29c30b80e50472a68c" "site/built/config.yaml" "2025-09-10"
"index.md" "303b813bdb8d9827f75961961e1f6074" "site/built/index.md" "2025-09-10"
"episodes/01-basics.md" "b1addbf4ba4754eb25e2e22f4a3b781d" "site/built/01-basics.md" "2025-09-10"
"episodes/02-setup.md" "6c3a79f52e4531944887fca7509deed6" "site/built/02-setup.md" "2025-09-08"
"episodes/03-create.md" "fc579840d9b165d6bb45ffd5b2d7da59" "site/built/03-create.md" "2025-09-10"
"episodes/04-changes.md" "692cf553c787650a3772eac5db17cdfa" "site/built/04-changes.md" "2025-09-09"
"episodes/05-history.md" "3eddd5e77d5375031b0f6123fa71ebbc" "site/built/05-history.md" "2025-09-09"
"episodes/06-undo.md" "878ff630b0a32d4a10df3aa55fea2ee3" "site/built/06-undo.md" "2025-09-09"
"episodes/07-ignore.md" "1217da2e2b81fb6a21cd6ac5f538f533" "site/built/07-ignore.md" "2025-09-09"
"episodes/08-github.md" "9b7439c33ea498f418fc90c69ca11b0f" "site/built/08-github.md" "2025-09-21"
"episodes/09-collab.md" "1d1b1d353b45ab6e510d5807b38feebd" "site/built/09-collab.md" "2025-09-09"
"episodes/10-conflict.md" "9425d8032873c47df4d93bf6b3de422f" "site/built/10-conflict.md" "2025-09-10"
"episodes/11-branches.md" "8fd85234a0bab88799eaa5f848f0f264" "site/built/11-branches.md" "2025-09-10"
"instructors/instructor-notes.md" "688d07f9e69038f83982baab441c82dd" "site/built/instructor-notes.md" "2024-09-29"
"learners/discuss.md" "bd705f10fa71c050333662cb12494f34" "site/built/discuss.md" "2025-01-10"
"learners/reference.md" "ccdf744e21e409c7a862f8468602b9d4" "site/built/reference.md" "2025-09-09"
"learners/setup.md" "19ccf15a75716fe39f1116abf68a380d" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
